1 2 3 4 5
3 33 9 1 302
63 313 30 314 282
127 283 11 224 284
285 131 21 223 76
286 287 3 288 11
315 9 1 214 3
215 316 230 9 1
214 3 215 316 317
9 1 318 63 319
320 321 51 322 323
9 1 324 325 326
11 4 327 3 328
51 102 302 63 51
165 329 9 1 330
4 331 298 9 1
196 332 233 333 334
76 335 9 1 336
337 338 339 11 224
284 115 74 4 340
51 102 341 3 4
342 9 1 343 266
344 345 346 21 347
348 266 349 350 351
4 208 352 115 353
9 1 17 354 3
4 355 356 357 76
358 337 359 360 76
4 167 3 361 9
1 183 273 3 362
363 11 364 76 4
365 11 4 253 3
366 367 51 190 368
9 1 369 370 371
372 4 100 3 373
9 1 183 273 3
374 375 189 51 190
376 368 9 1 119
4 377 3 378 3
379 11 4 380 3
370 303 381 9 1
336 337 338 339 11
224 284 115 74 4
340 51 102 341 3
4 382 230 9 1
336 337 338 339 11
224 284 115 74 4
340 51 102 341 3
4 382 317 9 1
55 3 383 384 312
385 12 356 386 4
387 4 388 389 63
33 11 168 9 1
370 390 17 391 11
392 393 9 1 394
76 104 395 396 51
397 398 76 4 399
3 400 401 402 9
1 4 403 404 405
189 406 407 408 11
4 409 296 9 1
410 11 4 311 3
309 411 9 1 412
331 298 9 1 115
413 414 51 415 416
9 1 13 417 3
418 156 4 158 3
413 414 9 1 419
420 224 284 421 422
51 168 11 115 423
9 1 115 114 51
424 425 9 1 17
426 427 50 428 11
429 430 298 58 4
431 432 11 433 9
1 51 434 290 3
4 435 76 4 143
9 1 436 201 3
348 11 208 437 438
439 266 345 3 440
9 1 441 11 442
443 76 4 444 405
445 446 9 1 447
292 30 4 12 3
13 76 33 293 9
1 73 448 3 449
450 451 452 4 453
9 1 51 302 63
454 455 456 30 157
414 9 1 115 114
51 424 425 457 51
302 63 458 459 9
1 115 114 51 424
425 457 76 341 3
208 424 9 1 115
114 51 424 425 457
4 424 460 461 462
11 463 9 1 115
114 51 424 425 464
51 302 63 465 466
11 467 9 1 17
201 3 4 468 469
9 1 106 3 102
107 9 1 4 470
3 17 471 418 9
1 472 473 474 475
11 4 167 476 318
248 9 1 477 478
156 4 479 480 76
481 482 63 449 419
20 483 4 100 3
484 11 63 485 486
487 3 318 9 1
4 488 127 21 4
489 490 491 4 492
493 9 1 51 494
21 51 322 245 63
4 167 476 318 248
9 1 149 144 495
496 9 1 4 208
497 498 115 499 11
500 9 1 17 354
3 501 107 9 1
502 503 11 504 51
505 506 11 507 3
508 509 3 4 296
510 4 511 3 208
11 512 513 21 514
515 9 1 17 426
427 50 428 11 429
4 516 298 30 4
517 518 519 9 1
520 208 521 522 523
524 525 17 526 266
527 528 529 51 530
11 531 532 533 534
9 1 379 535 11
536 17 537 3 370
538 9 1 539 30
4 540 3 541 76
336 359 542 13 543
9 1 4 544 545
3 546 11 4 547
9 1 17 426 427
3 548 331 298 9
1 549 550 551 100
21 552 553 156 554
555 556 9 1 17
426 427 50 428 11
429 4 331 557 11
558 298 9 1 559
560 76 561 3 4
562 563 564 469 9
1 73 4 565 566
422 567 30 4 568
3 4 569 9 1
17 426 427 50 428
11 429 570 571 572
11 573 298 9
